,Fecha,Nombre,Nombre de la tienda,Tipo de tienda,Cuenta con un establecimiento,Exibe sus produuctos afuera,Venta de productos frescos,Numero de clientes en la tienda,Aparatos electronicos en la tienda,Cambios de tamaño en tienda el año pasado,Cambio de promedio del salario de los empleados en el año pasado,Revisiones mensuales de las finanzas,Conección de internet,Canales de Venta,Metodos de pago,Herramientas para la relacion con los clientes,Servicios,Entregas a domicilio,Cambios producidos por la pandemia,Organización frecuente de los estantes
54,"November 10, 2022",Francisco Adán,Bazar-Lupita,muebles,no,yes,no,1,Smartphone,Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
55,"November 10, 2022",José Oropeza,Nichimtik,Clothing,no,yes,no,0,Analog cash register,No cambió,No cambió,yes,no,Llamada a Teléfono celular,Efectivo,Cuaderno,Ninguno,Algo en desacuerdo,Sin registro,Semanalmente
56,"November 10, 2022",Emilio Garza,Bazar San José ,Handmade products ,yes,no,no,0,Smartphone,Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
57,"November 10, 2022",Emilio Garza,Manos de tierra ,Rock store,yes,no,no,0,"POS system (i.e. computer + bar code scanner + printer),Smartphone",No cambió,Sin registro,Sin registro,yes,"Redes sociales (e.g. Facebook, Instagram)","Efectivo,Tarjeta de débito y/o crédito",Cuaderno,Ninguno,Sin registro,Sin registro,Semanalmente
58,"November 10, 2022",Francisco Adán,Barra de café ,ropa,no,yes,no,1,Analog cash register,Sin cambios,Sin registro,yes,yes,Página web propia,Tarjeta de débito y/o crédito,Redes sociales,Sin registro,Sin registro,Sin registro,Semanalmente
59,"November 10, 2022",Francisco Adán,NumismáticaJr,objetos ,no,no,no,0,Security cameras,Sin cambios,Sin registro,no,yes,"Redes sociales (e.g. Facebook, Instagram)","Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Redes sociales,Ninguno,Sin registro,Sin registro,Semanalmente
60,"November 10, 2022",Emilio Garza,Talavera Salazar ,Handmade & typical candy store ,yes,no,no,0,"POS system (i.e. computer + bar code scanner + printer),Smartphone",Sin cambios,Sin registro,yes,yes,"Redes sociales (e.g. Facebook, Instagram),WhatsApp","Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Aplicación móvil,Entrega a domicilio,Sin registro,Sin registro,Semanalmente
61,"November 10, 2022",Emilio Garza,Axolote ,Handmade products ,yes,yes,no,0,"POS system (i.e. computer + bar code scanner + printer),Smartphone",Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
62,"November 10, 2022",Emilio Garza,Deportes Jano,Sports,yes,yes,no,1,Smartphone,Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
63,"November 3, 2022",Emilio Garza,In graph ,Copias y servicio computadoras  ,no,no,no,2,"POS system (i.e. computer + bar code scanner + printer),Smartphone",Disminuyó 15%,No cambió,yes,yes,WhatsApp,Efectivo,Aplicación móvil,Recarga telefónica,Algo de acuerdo,Disminuir la frecuencia de pedidos,Sin registro
64,"November 3, 2022",Emilio Garza,Camote azul ,Objetos tradicionales,no,no,no,0,"Analog cash register,POS system (i.e. computer + bar code scanner + printer)",Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
65,"November 4, 2022",Mauro Munguía,Joyeria catedral,joyeria,no,no,no,0,no tiene,No cambió,0,yes,no,no,"Efectivo,Tarjeta de débito y/o crédito",Ninguna,Ninguno,Totalmente en desacuerdo,Sin registro,Quincenalmente
66,"November 4, 2022",Mauro Munguía,Dulceria lili,dulceria,no,no,yes,4,no,Aumentó 50% o más,Aumentó 50% o más,no,yes,Sin registro,Efectivo,Aplicación móvil,Ninguno,Totalmente en desacuerdo,Sin registro,Semanalmente
67,"November 4, 2022",Mauro Munguía,Alexander collection,Ropa,no,no,no,1,Analog cash register,No cambió,Aumentó 15%,yes,yes,Página web propia,"Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Redes sociales,Ninguno,Totalmente en desacuerdo,"Disminución de la variedad de productos,Disminuir la cantidad del pedido,Disminuir la frecuencia de pedidos",Semanalmente
68,"November 4, 2022",Mauro Munguía,Chicago Tenis,ropa deportiva,no,no,no,3,"Analog cash register,Dataphone (i.e. card payments),POS system (i.e. computer + bar code scanner + printer),Security cameras,Smartphone",No cambió,No cambió,yes,yes,"Página web propia,Redes sociales (e.g. Facebook, Instagram)","Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Aplicación móvil,venta,Totalmente de acuerdo,Sin registro,Semanalmente
69,"November 3, 2022",Jorge Mason,Big Ballz,Micro-restaurant (aka. fondita),yes,yes,yes,5,"Dataphone (i.e. card payments),Security cameras,Smartphone",Disminuyó 15%,Aumentó 25%,no,yes,"Aplicación móvil (e.g. Rappi, Uber Eats)","Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria","Aplicación móvil,Redes sociales",Entrega a domicilio,Sin registro,Sin registro,Sin registro
70,"November 3, 2022",Jorge Mason,Crudopolis,Cafeteria,no,yes,yes,9,"Dataphone (i.e. card payments),Security cameras,Smartphone",Aumentó 50% o más,Aumentó 25%,yes,yes,"Aplicación móvil (e.g. Rappi, Uber Eats)","Efectivo,Tarjeta de débito y/o crédito",Aplicación móvil,Entrega a domicilio,Sin registro,Sin registro,Quincenalmente
71,"November 8, 2022",Ricardo Galindo Bulos,Ferretería Flores,Ferretería,yes,no,no,1,"Analog cash register,Security cameras,Smartphone",No cambió,No cambió,yes,yes,Sin registro,Efectivo,Cuaderno,Sin registro,Sin registro,Sin registro,Diariamente
72,"November 7, 2022",Ricardo Galindo Bulos,Miscelánea Gaby,Grocery store (aka. nanostore),no,no,yes,1,Smartphone,Sin cambios,Sin registro,yes,yes,"Llamada a Teléfono celular,WhatsApp","Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria","Aplicación móvil,Ninguna",Recarga telefónica,Sin registro,Sin registro,Diariamente
73,"November 8, 2022",José Zapata,Papelería Fher Ali,Papelería ,no,no,no,2,"Analog cash register,POS system (i.e. computer + bar code scanner + printer),Security cameras,Smartphone",Disminuyó 15%,Aumentó 15%,yes,yes,"Redes sociales (e.g. Facebook, Instagram)","Efectivo,Transferencia interbancaria","Aplicación móvil,Redes sociales","Entrega a domicilio,Recarga telefónica,Recepción y entrega de paquetes (e.g. Amazon, Mercado Libre)",Sin registro,Disminuir la cantidad del pedido,Semanalmente
74,"November 8, 2022",José Zapata,Marina,Grocery store (aka. nanostore),no,no,yes,2,ninguno,No cambió,No cambió,no,no,Sin registro,Efectivo,publicidades ,Ninguno,Algo de acuerdo,Sin registro,Mensualmente
75,"November 8, 2022",José Zapata,Floristería Lupita,floristería ,no,yes,no,0,no cuenta con dispositivos ,No cambió,No cambió,no,no,Sin registro,Efectivo,Aplicación móvil,Entrega a domicilio,Sin registro,Sin registro,Diariamente
76,"November 8, 2022",José Zapata,Copias ,Papelería ,no,no,no,0,"POS system (i.e. computer + bar code scanner + printer),Smartphone",No cambió,No cambió,no,yes,"Redes sociales (e.g. Facebook, Instagram),WhatsApp","Efectivo,Tarjeta de débito y/o crédito",Aplicación móvil,"Entrega a domicilio,Recarga telefónica",Sin registro,"Disminuir la cantidad del pedido,Disminuir la frecuencia de pedidos",Diariamente
77,"November 4, 2022",José Zapata,Recaudattán,Grocery store (aka. nanostore),yes,yes,yes,3,Pesa y calculadora,No cambió,Aumentó 15%,yes,yes,Llamada a Teléfono celular,"Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria","Aplicación móvil,Redes sociales","Entrega a domicilio,Recarga telefónica",Sin registro,Ninguna de las anteriores,Diariamente
78,"November 4, 2022",José Zapata,Miscelanea Meche,Grocery store (aka. nanostore),no,no,yes,1,"Security cameras,Smartphone",Disminuyó 15%,No cambió,no,yes,Sin registro,Efectivo,Ninguna,Ninguno,Totalmente en desacuerdo,Sin registro,Mensualmente
79,"November 4, 2022",José Zapata,Los girasoles,Venta de productos de limpieza,yes,yes,no,0,"POS system (i.e. computer + bar code scanner + printer),Smartphone",No cambió,Aumentó 50% o más,yes,no,Página web propia,"Efectivo,Transferencia interbancaria","Aplicación móvil,Redes sociales",Entrega a domicilio,Sin registro,Sin registro,Semanalmente
80,"November 8, 2022",José Zapata,Frutas y snacks bar,Grocery store (aka. nanostore),no,no,yes,10,Security cameras,No cambió,Aumentó 50% o más,yes,yes,Sin registro,"Efectivo,Transferencia interbancaria",Publicidad,Ninguno,Totalmente en desacuerdo,"Disminución de la variedad de productos,Disminuir la cantidad del pedido,Disminuir la frecuencia de pedidos",Diariamente
81,"November 9, 2022",Yael Loeza,Polleria Lopez ,Grocery store (aka. nanostore),no,yes,yes,3,"Analog cash register,Smartphone",Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
82,"November 9, 2022",Yael Loeza,Tortilleria de Cinteotl,Dairy products,yes,yes,no,1,Smartphone,Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
83,"November 9, 2022",Benjamin Barbosa,Las Tartas,Micro-restaurant (aka. fondita),no,no,no,2,"Analog cash register,Security cameras,Smartphone",Disminuyó 50% o más,Sin registro,yes,yes,"Llamada a Teléfono celular,Página web propia,Redes sociales (e.g. Facebook, Instagram),WhatsApp",Efectivo,Sin registro,Ninguno,Totalmente en desacuerdo,Sin registro,Sin registro
84,"November 9, 2022",Benjamin Barbosa,La  Michoacana,Dairy products,no,no,yes,2,"Analog cash register,Security cameras",Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
85,"November 9, 2022",Benjamin Barbosa,Ferretería y Tlapaleria,Ferretería ,no,no,no,2,"POS system (i.e. computer + bar code scanner + printer),Security cameras",Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
86,"November 9, 2022",Benjamin Barbosa,Papelería ,papeleria,no,no,no,1,"POS system (i.e. computer + bar code scanner + printer),Security cameras,Smartphone",No cambió,Sin registro,yes,yes,WhatsApp,"Efectivo,Tarjeta de débito y/o crédito",Sin registro,Sin registro,Totalmente en desacuerdo,Sin registro,Semanalmente
87,"November 9, 2022",Benjamin Barbosa,Tu ropa en buenas manos,compostura de ropa,no,no,no,2,"Analog cash register,POS system (i.e. computer + bar code scanner + printer),Security cameras",Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
88,"November 9, 2022",Benjamin Barbosa,Cemitas Sandy,Micro-restaurant (aka. fondita),no,no,yes,2,"Analog cash register,Dataphone (i.e. card payments),Security cameras",Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
89,"November 9, 2022",Benjamin Barbosa,Tortillería Andrea,Tortillería ,no,no,yes,2,"Analog cash register,Security cameras",Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
90,"November 9, 2022",Ismael López,Ricototes Tacototes,Micro-restaurant (aka. fondita),no,no,no,2,"Analog cash register,Dataphone (i.e. card payments)",Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
91,"November 9, 2022",Benjamin Barbosa,Recauderia La Huerta,Produce (fruits & vegetables),no,yes,yes,1,Analog cash register,Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
92,"November 9, 2022",Ismael López,Carnicería Campos,Butcher shop,no,no,yes,2,"Analog cash register,Security cameras",Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
93,"November 9, 2022",Benjamin Barbosa,Cenita y Tacos El Ron,Micro-restaurant (aka. fondita),no,no,yes,2,"Analog cash register,Security cameras,Smartphone",No cambió,No cambió,no,no,Sin registro,Efectivo,Sin registro,Ninguno,Totalmente en desacuerdo,Sin registro,Nunca
94,"November 8, 2022",Ismael López,Miscelanea López,Grocery store (aka. nanostore),no,no,yes,0,Analog cash register,No cambió,No cambió,no,no,Sin registro,Efectivo,Ninguna,Ninguno,Totalmente en desacuerdo,Sin registro,Semanalmente
95,"November 9, 2022",Benjamin Barbosa,Panadería González,Panaderia,no,no,yes,2,"Analog cash register,Security cameras",Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
96,"November 9, 2022",Benjamin Barbosa,Te invito a mi club,Micro-restaurant (aka. fondita),no,no,yes,0,acepta pagos en efectivo ,No cambió,No cambió,no,no,conocidos paquetes cerrados,Efectivo,Cuaderno,Ninguno,Totalmente en desacuerdo,Sin registro,Nunca
97,"November 9, 2022",Benjamin Barbosa,Cenita y Tortas Puebla,Micro-restaurant (aka. fondita),no,no,yes,0,Analog cash register,Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
98,"November 9, 2022",Benjamin Barbosa,Lavandería y Tintoreria,Lavandería ,no,no,no,0,Analog cash register,Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
99,"November 9, 2022",Eduardo Zárate,Dulceria la galleta,Grocery store (aka. nanostore),no,no,yes,0,Smartphone,No cambió,Sin registro,no,Sin registro,Sin registro,"Efectivo,Transferencia interbancaria",Aplicación móvil,Sin registro,Sin registro,Sin registro,Sin registro
100,"November 9, 2022",Juan Spínola,San martinito ,Tlapalería ,no,yes,no,0,"Security cameras,Smartphone",Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
101,"November 9, 2022",Juan Spínola,Miscelánea Florecer,Grocery store (aka. nanostore),no,no,yes,0,Smartphone,Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
102,"November 9, 2022",Alejandro Matias,El Bambino,Dairy products,no,no,yes,0,POS system (i.e. computer + bar code scanner + printer),Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
103,"November 9, 2022",Alejandro Matias,Rumeech,Tienda de Ropa,no,yes,no,1,POS system (i.e. computer + bar code scanner + printer),Sin cambios,Sin registro,yes,yes,"Página web propia,Redes sociales (e.g. Facebook, Instagram),WhatsApp","Efectivo,Transferencia interbancaria",Aplicación móvil,Sin registro,Algo de acuerdo,Sin registro,Sin registro
104,"November 9, 2022",Alejandro Matias,Lavanderia y secado de ropa,Lavanderia,no,no,no,0,Smartphone,Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
105,"November 9, 2022",Alejandro Matias,Farmacia y perfumeria,Grocery store (aka. nanostore),no,yes,no,2,POS system (i.e. computer + bar code scanner + printer),Aumentó 50% o más,Sin registro,yes,yes,Sin registro,Efectivo,Ninguna,"Entrega a domicilio,Pago de servicios públicos (e.g. Yastas),Recarga telefónica,Recepción y entrega de paquetes (e.g. Amazon, Mercado Libre)",Sin registro,Sin registro,Semanalmente
106,"November 9, 2022",Luis Lara,Miscelánea ,Grocery store (aka. nanostore),no,no,yes,1,Smartphone,Disminuyó 15%,No hay empleándosela ,yes,no,Solo físico ,Efectivo,Ninguna,Ninguno,Algo de acuerdo,Sin registro,Semanalmente
107,"November 9, 2022",Marino Gutiérrez,Freliz,Tienda de ropa,no,yes,no,1,Nothing ,No cambió,No cambió,no,no,"Redes sociales (e.g. Facebook, Instagram),WhatsApp",Efectivo,Redes sociales,Ninguno,Totalmente de acuerdo,Sin registro,Quincenalmente
108,"November 9, 2022",Saúl Cuervo,La cremería,Grocery store (aka. nanostore),yes,no,yes,6,"Dataphone (i.e. card payments),Security cameras,Smartphone",No cambió,No cambió,yes,yes,Sin registro,"Efectivo,Tarjeta de débito y/o crédito",Cuaderno,Recarga telefónica,Totalmente de acuerdo,Sin registro,Diariamente
109,"November 9, 2022",Ramón Alberto Gastélum,Vinos y Licores Lucy ,Grocery store (aka. nanostore),yes,yes,no,1,Smartphone,Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
110,"November 9, 2022",Jesús Herrera,Casa de los dulces ,Grocery store (aka. nanostore),no,no,no,0,"Analog cash register,Dataphone (i.e. card payments),Smartphone",Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
111,"November 9, 2022",Jesús Herrera,Alondra,Dairy products,yes,yes,no,0,Smartphone,Sin cambios,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
112,"November 9, 2022",Pedro Contreras,Súper Panadería Mickey ,Bread ,no,yes,no,1,Smartphone,Sin cambios,Sin registro,yes,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro,Sin registro
113,"November 9, 2022",Eduardo Zárate,El Antojo,Cafeteria,no,no,no,0,Analog cash register,No cambió,No cambió,yes,no,"Llamada a Teléfono fijo,Redes sociales (e.g. Facebook, Instagram),WhatsApp",Efectivo,Redes sociales,"Pago de servicios públicos (e.g. Yastas),Recarga telefónica",Algo de acuerdo,Sin registro,Diariamente
